timestamp,open,high,low,close,volume,transparent_open,transparent_high,transparent_low,transparent_close,transparent_volume,volume_transparency.A,volume_transparency.B,volume_transparency.C,volume_transparency.D
2021-11-19T00:00:00Z,0.23810121,0.25190375,0.23322656,0.25072361,127731463.86,0.23819781,0.25240425,0.23375495,0.25099329,71417990.28,71417990,8958071,34575916,12779485
2021-11-18T00:00:00Z,0.26251574,0.27331670,0.22912052,0.23780096,298437680.80,0.26261281,0.27295890,0.22958112,0.23778043,171878670.71,171878670,23334670,75359441,27864898
2021-11-17T00:00:00Z,0.25464382,0.26356025,0.24251693,0.26356025,218127224.45,0.25473815,0.26400852,0.24301692,0.26400852,122566560.33,122566560,15013961,68797607,11749095
2021-11-16T00:00:00Z,0.29018658,0.29018658,0.23907460,0.25583925,279596797.17,0.29036226,0.29036226,0.24013087,0.25617190,178302848.67,178302848,27159657,64320144,9814147
2021-11-15T00:00:00Z,0.27624065,0.29962045,0.27521392,0.29019089,281147872.02,0.27618568,0.29953278,0.27556707,0.29044659,186462408.65,186462408,22733060,55022172,16930230
2021-11-14T00:00:00Z,0.28122736,0.28466112,0.26990742,0.27650549,131296684.67,0.28131662,0.28446286,0.27033716,0.27647227,87454225.05,87454225,6899601,21841705,15101152
2021-11-13T00:00:00Z,0.27498641,0.28732377,0.27220386,0.28126689,154063446.42,0.27501454,0.28729182,0.27242488,0.28138435,107681254.79,107681254,9881831,26402567,10097792
2021-11-12T00:00:00Z,0.27889421,0.28301852,0.25485820,0.27531264,204789989.75,0.27892549,0.28292004,0.25431425,0.27537365,134377234.26,134377234,18544458,34711734,17156562
2021-11-11T00:00:00Z,0.27868737,0.30434790,0.27597696,0.27915418,250824242.93,0.27869004,0.30419173,0.27666844,0.27927398,170323193.54,170323193,24565561,48391299,7544187
2021-11-10T00:00:00Z,0.30305882,0.30832679,0.25985960,0.27952126,288858625.94,0.30305259,0.30802900,0.26061369,0.27962212,176288896.88,176288896,35751486,68682143,8136099
2021-11-09T00:00:00Z,0.32338292,0.32798278,0.30146356,0.30289649,210370921.65,0.32365427,0.32810568,0.30163716,0.30293362,126348228.90,126348228,24414406,52664821,6943464
2021-11-08T00:00:00Z,0.30125198,0.32517285,0.29449719,0.32323492,306075982.21,0.30099438,0.32512672,0.29458857,0.32342194,181293623.74,181293623,29773639,68241199,26767519
2021-11-07T00:00:00Z,0.28960196,0.31884005,0.28919192,0.30127304,342379423.66,0.28944989,0.31870305,0.28941674,0.30109195,199192375.60,199192375,50742701,79111638,13332708
